5.018788277058413572e-01,1.126783614349130547e+00,-2.318949534346082864e+00,1.773174335142065683e+00,-5.832254866964074747e-02,-7.099231600432218681e-01,5.603765162637037722e-01,5.316126725602908776e-01,-4.248031416616352973e-01,-1.513067842817720221e-01,-5.340072584434226721e-01,6.640960858975942793e-01,-2.473912926882551253e-02,2.807324097041690614e+00,5.284067658455871008e-01,-5.595555577568510353e-02,8.028747277093597479e-01,-9.477316845908512200e-01,7.581407060827995981e-01,2.510797478827942353e+00
1.317742755011749090e+00,1.152418542561658210e+00,5.744047878384215267e-01,1.020766142217087724e-01,-1.675128103828642523e+00,-2.077198254155023793e+00,1.035959907879707931e+00,-2.502759528296627511e-01,-1.195101387940473020e-01,-9.638570898179957824e-01,2.307650735773691508e+00,-5.941102987281348113e-01,-2.227710219202518604e-01,2.031036590492548977e-01,-1.165096057930822479e-02,6.602581563746860727e-02,1.132753959993404669e+00,2.258231540729812858e-01,-4.238119378546001403e-01,6.980910452320594484e-01
-5.907728833284004583e-02,2.006795047337826265e-01,1.159963315366560277e+00,1.277687963864882814e+00,6.092994396986548544e-01,1.228737345845019729e-01,6.402891904334091500e-01,-2.733807072868368326e+00,6.511351298779154417e-01,1.272755670085929713e+00,-6.845572683784930668e-01,-9.378066029343026244e-01,3.375223626229478247e-01,1.987974718292990328e+00,1.070144890019644190e+00,8.129649253732095238e-01,1.308648956681273713e-02,1.355381280539426081e+00,9.392996279186103248e-01,1.343799746202283263e+00
-1.353856390391626530e+00,-1.316415925986641478e+00,5.348949967339803324e-01,1.101313519904497662e+00,-1.575333500080031479e+00,9.444540510749673823e-01,1.599133447389989637e+00,-4.957318573907014692e-01,2.558324977420974311e-01,-1.947204516862687473e+00,6.519270838192724182e-02,1.022176667453114918e-01,9.172083426731166833e-01,1.769472039763211102e+00,-6.672996150648601299e-01,1.077481770643872627e+00,-1.151676132855162793e+00,8.899152095448511490e-01,1.796505342255210191e-01,1.904315845387106965e+00
-1.922270889189730270e-01,-2.788920938055655663e-01,-1.107922299292035451e+00,-2.401570252732678767e+00,7.021178985455205357e-01,-3.351167184031970114e-01,5.335994268209914848e-01,-5.598622679121384449e-01,6.480130653442829625e-02,3.442558430351027599e-01,-5.731205006967421411e-01,8.705441094894925680e-01,-5.657664098788031115e-01,-3.750960231563329028e+00,-1.219345125683810371e+00,1.160037324689116023e+00,-4.341076745274429771e-01,2.880162868210239813e-01,-1.604210411033132111e+00,-2.716864478829023710e+00
-3.365372576385244896e-01,2.542725954377553915e-02,-7.927160310438511326e-01,-8.886474455139262707e-01,6.377293047676705351e-01,2.436538894950705192e+00,-8.524408968967263078e-01,-1.083708590282137951e+00,2.983617440687588718e-01,-6.019695299093859309e-02,-6.841505414671171792e-01,-1.360876193803014722e+00,3.170039166604611269e-01,-1.363890864587221197e+00,3.537753252098961299e-01,3.252951819264393030e-01,1.178838239827449952e+00,-3.465216415433042263e-01,-8.647458846492120932e-01,-6.842323987864042945e-01
1.120895586115822296e+00,4.166248999692337973e-01,-1.412598426313796729e+00,-4.990040859601883594e-01,9.919622231903356402e-02,5.564373458720426324e-01,7.770995846249266759e-01,-2.670630143090641506e-01,9.214980253055539139e-01,-7.038667007441787860e-01,4.411075039884157500e-02,-9.170694961168518455e-02,-1.535505587083243473e-01,-7.611403176610405108e-01,1.101857558278697580e+00,-1.378139258099286169e+00,-1.431149806164271121e+00,9.595275095516631048e-01,-5.388489173093601314e-01,-3.211416017769432862e-01
-4.540258209971121395e-01,-7.669612473824323207e-01,-3.822052230727650102e+00,-1.636968980934355500e+00,-1.861871166546244238e-01,3.485849597603803418e-01,-5.106914165593724464e-01,-2.275565931451965618e+00,-2.865952888475722382e-01,1.182052809262235105e+00,5.577973786290336689e-01,-5.188641810263523446e-01,6.181468022620636438e-01,-2.548148407486761524e+00,-1.605810540045337298e+00,-1.066154021546964620e-01,-1.689426389947534801e+00,1.612142238524534532e+00,-1.190328275709857886e+00,-1.737182531191971968e+00
1.794315962246480600e+00,6.892518675549403895e-01,-1.032715887350240447e+00,8.423137100490932783e-01,2.643423011524893007e-01,-1.102409071806118857e-01,-3.351214176755860086e-01,2.186755237502925109e+00,7.186864623197090074e-01,1.530233610885094020e+00,-1.195588663092812753e+00,-2.576722706693342357e-01,2.081710883625510711e+00,1.195148407878967589e+00,2.678815402847256055e-01,-1.310531955604216536e+00,-8.659445799104823482e-01,7.962497270791888404e-01,1.919518923666710286e+00,-6.538750932533633486e-01
-7.920877534319047397e-01,-5.158685876442771212e-01,-6.697495285505751239e-01,-1.290862507530097236e-01,8.843695708176552150e-01,-1.229522611438597313e+00,-7.582020341204369629e-01,-1.926569739661172440e-02,1.191249830666939458e+00,3.244756635417673230e-01,3.077616811636754712e-01,-1.571199728266645890e+00,1.046559189245495736e+00,-2.697113994722245001e-01,9.147125990262477968e-01,-8.539804021552093172e-01,-6.124603331176222687e-01,-1.609428350533594010e+00,6.808989848510913490e-01,-1.054448758397859454e+00
